playThrough,[]
maxDur,"{'Test': 60, 'Intro': 60, 'Fam': 60}"
trialOrder,"['Intro', 'Intro', 'Fam', 'Fam', 'Fam', 'Fam', 'Test', 'Test']"
moviePath,stimuli/
dataColumns,"['sNum', 'months', 'days', 'sex', 'cond', 'condLabel', 'trial', 'GNG', 'trialType', 'stimName', 'habCrit', 'sumOnA', 'numOnA', 'sumOffA', 'numOffA', 'sumOnB', 'numOnB', 'sumOffB', 'numOffB']"
minOn,1
stimPres,0
prefix,PyHabDemo
movieHeight,600
playAttnGetter,1
screenWidth,1080
metCritWindow,3
setCritDivisor,2
folderPath,/Users/jonk/Desktop/Active Studies/Infant studies/PyHab/Major PyHab Update 3-2-18/PyHabDemo/
trialTypes,"['Intro', 'Fam', 'Test']"
maxHabTrials,14
movieWidth,800
maxOff,2
condFile,conditions.csv
blindPres,0
randPres,True
condPath,
movieNames,"{'Test': [u'3x2_2_2_1_1-converted.mp4', u'3x2_2_3_1_1-converted.mp4'], 'Intro': [u'3x2_1_1_1-converted.mp4', u'3x2_1_2_1_1-converted.mp4'], 'Fam': [u'3x2_1_3_1_1-converted.mp4', u'3x2_2_1_1_1-converted.mp4']}"
metCritDivisor,1
movieExt,
condList,"['A', 'B', 'C', 'D']"
setCritWindow,3
autoAdvance,False
screenIndex,1
prefLook,0
dataloc,data/
screenHeight,700
ISI,0
freezeFrame,0.2
